route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
OCESN-87286005-87411017,OCESN,"","Lille Flandres - Rouen-Rive-Droite",,2,,,
OCESN-87313874-87286005,OCESN,"","Amiens - Lille Flandres",,2,,,
OCE685610,OCESN,"","[HDF31] AMIENS - SERQUEUX",,2,,,
OCESN-87295600-87296012,OCESN,"","Aulnoye Aymeries - Laon",,2,,,
OCE649563,OCESN,"","[HDF19] LAON - HIRSON",,2,,,
OCE685654,OCESN,"","[HDF15] ST QUENTIN - BUSIGNY",,2,,,
OCE532,OCESN,"","[HDF20] PARIS - CREPY - SOISSONS - LAON",,2,,,
OCE516,OCESN,"","Paris / Rouen R.D.",,2,,,
OCE645685,OCESN,"","LE HAVRE ROLLEVILLE",,2,,,
OCESN-87413542-87413013,OCESN,"","Fécamp - Le Havre",,2,,,
OCE645686,OCESN,"","FECAMP LE HAVRE",,2,,,
OCE645687,OCESN,"","ROUEN LE HAVRE",,2,,,
OCE645688,OCESN,"","ELBEUF YVETOT",,2,,,
OCESN-87413344-87413542,OCESN,"","Bréauté-Beuzeville - Fécamp",,2,,,
OCE536,OCESN,"","Paris Evreux Caen",,2,,,
OCE128635,OCESN,"","Rouen R.D. / Dieppe",,2,,,
OCESN-87415018-87411017,OCESN,"","Dieppe - Rouen-Rive-Droite",,2,,,
OCE581,OCESN,"","(Evx) / Lisieux / Caen  / Cherbourg",,2,,,
OCESN-87444414-87444372,OCESN,"","Dives-Cabourg - Trouville-Deauville",,2,,,
OCE584,OCESN,"","(Lx) / Caen / St Lo / Coutances / Granville (Rennes)",,2,,,
OCESN-87444000-87447110,OCESN,"","Caen - Coutances",,2,,,
OCESN-87444000-87471003,OCESN,"","Caen - Rennes",,2,,,
OCESN-87471003-87471359,OCESN,"","Rennes - Retiers",,2,,,
OCE10,OCESN,"","Dol - Saint Brieuc",,2,,,
OCE5,OCESN,"","Rennes - Saint Malo",,2,,,
OCE809861,OCESN,"","Saint Brieuc - Lannion",,2,,,
OCE13,OCESN,"","Quimper - Brest",,2,,,
OCE9,OCESN,"","Morlaix - Roscoff",,2,,,
OCE8,OCESN,"","Saint Brieuc - Brest",,2,,,
OCE164687,OCESN,"","Laval-Vitré-Rennes",,2,,,
OCE12,OCESN,"","Guingamp - Carhaix",,2,,,
OCE11,OCESN,"","Guingamp - Paimpol",,2,,,
OCE7,OCESN,"","Rennes - Saint Brieuc",,2,,,
OCESN-87474007-87473223,OCESN,"","Brest - Lannion",,2,,,
OCE1,OCESN,"","Rennes - Brest",,2,,,
OCE6,OCESN,"","Rennes - Vannes",,2,,,
OCE4,OCESN,"","Redon - Quimper",,2,,,
OCE2,OCESN,"","Rennes - Quimper",,2,,,
OCE123,OCESN,"","Tours- Chateau Du Loir- Le Mans",,2,,,
OCE681596,OCESN,"","Chateau du Loir - Le Mans - Alençon",,2,,,
OCE669700,OCESN,"","Le Mans-Caen",,2,,,
OCESN-87444711-87571000,OCESN,"","Alençon - Tours",,2,,,
OCESN-87444711-87396606,OCESN,"","Alençon - Château-du-Loir",,2,,,
OCE24,OCESN,"","Le Mans - Angers - Nantes",,2,,,
OCE22,OCESN,"","Nantes - Saint-Nazaire - Le Croisic",,2,,,
OCE31,OCESN,"","Le Mans - Le Croisic",,2,,,
OCE669665,OCESN,"","Le Mans-Laval",,2,,,
OCE17,OCESN,"","Le Mans-Rennes",,2,,,
OCESN-87481002-87471003,OCESN,"","Nantes - Rennes",,2,,,
OCESN-87478404-87481002,OCESN,"","Laval - Nantes",,2,,,
OCESN-87481788-87471003,OCESN,"","Le Croisic - Rennes",,2,,,
OCE30,OCESN,"","Nantes - Redon",,2,,,
OCE18,OCESN,"","Nantes - Quimper - Brest",,2,,,
OCE669676,OCESN,"","Nantes-Saumur",,2,,,
OCE26,OCESN,"","Nantes-La Roche sur Yon - Les Sables",,2,,,
OCE669677,OCESN,"","Nantes-Angers-Tours",,2,,,
OCESN-87486332-87486019,OCESN,"","Chantonnay - La Roche-sur-Yon",,2,,,
OCE33,OCESN,"","Thouars - La-Roche-sur-Yon",,2,,,
OCE27,OCESN,"","Nantes - Saint-Gilles-Croix-de-Vie - Pornic",,2,,,
OCE28,OCESN,"","Angers - Cholet",,2,,,
OCE669661,OCESN,"","Nantes - Luçon - La Rochelle",,2,,,
OCE25,OCESN,"","Nantes - Cholet",,2,,,
OCE34,OCESN,"","Orléans - Tours - Nantes - Le Croisic",,2,,,
OCE749844,OCESN,"","Tours - Saumur",,2,,,
OCE99,OCESN,"","La Roche sur Yon - Bressuire - Saumur - Tours",,2,,,
OCESN-87484006-87487009,OCESN,"","Angers-St-Laud - Thouars",,2,,,
OCE121,OCESN,"","Tours Chinon",,2,,,
OCE122,OCESN,"","Tours Loches",,2,,,
OCE705740,OCESN,"","PAZ-ORL",,2,,,
OCE1041886,OCESN,"","Tours Vendôme Châteaudun (Voves - Chartres) Paris Austerlitz",,2,,,
OCESN-87394007-87394494,OCESN,"","Chartres - Courtalain-St-Pellerin",,2,,,
OCESN-87547000-87574558,OCESN,"","Paris-Austerlitz - Vendôme",,2,,,
OCE705738,OCESN,"","Tours - Nevers",,2,,,
OCESN-87576207-87571000,OCESN,"","Bourges - Tours",,2,,,
OCESN-87696005-87571000,OCESN,"","Nevers - Tours",,2,,,
OCE8627,OCESN,"","Dijon - Tours",,2,,,
OCESN-87713040-87571000,OCESN,"","Dijon-Ville - Tours",,2,,,
OCESN-87713040-87576009,OCESN,"","Dijon-Ville - Vierzon",,2,,,
OCESN-87713040-87696005,OCESN,"","Dijon-Ville - Nevers",,2,,,
OCESN-87641001-87576322,OCESN,"","Montluçon-Ville - St-Amand-Montrond-Orval",,2,,,
OCE645595,OCESN,"","Commentry / Montluçon / Vierzon",,2,,,
OCESN-87641415-87641357,OCESN,"","Commentry - Vallon-en-Sully",,2,,,
OCESN-87641415-87576322,OCESN,"","Commentry - St-Amand-Montrond-Orval",,2,,,
OCE645596,OCESN,"","Commentry / Montluçon / Vierzon",,2,,,
OCESN-87576207-87641415,OCESN,"","Bourges - Commentry",,2,,,
OCESN-87641001-87641357,OCESN,"","Montluçon-Ville - Vallon-en-Sully",,2,,,
OCE705739,OCESN,"","Orléans - Nevers",,2,,,
OCE125,OCESN,"","Orleans-Vierzon-Chateauroux- Argenton-Limoges",,2,,,
OCESN-87696005-87543009,OCESN,"","Nevers - Orléans",,2,,,
OCESN-87576207-87543009,OCESN,"","Bourges - Orléans",,2,,,
OCESN-87576207-87696005,OCESN,"","Bourges - Nevers",,2,,,
OCE1041888,OCESN,"","Droué - Chartres - Courtalain",,2,,,
OCE669681,OCESN,"","Le Mans - Nogent",,2,,,
OCESN-87484006-87394007,OCESN,"","Angers-St-Laud - Chartres",,2,,,
OCESN-87396002-87393009,OCESN,"","Le Mans - Versailles-Chantiers",,2,,,
OCESN-87396002-87391003,OCESN,"","Le Mans - Paris-Montparnasse 1-2",,2,,,
OCE77,OCESN,"","Poitiers - Tours",,2,,,
OCE76,OCESN,"","Poitiers - Châtellerault",,2,,,
OCE79,OCESN,"","Poitiers - Angoulême",,2,,,
OCE629119,OCESN,"","Angoulême - Bordeaux",,2,,,
OCE90,OCESN,"","Royan - Angoulême",,2,,,
OCE80,OCESN,"","Poitiers - La Rochelle",,2,,,
OCESN-87486019-87571000,OCESN,"","La Roche-sur-Yon - Tours",,2,,,
OCE83,OCESN,"","La Rochelle Porte Dauphine - Saintes",,2,,,
OCE84,OCESN,"","La Rochelle - Bordeaux",,2,,,
OCESN-87485300-87491803,OCESN,"","Niort - Royan",,2,,,
OCESN-87485300-87491001,OCESN,"","Niort - Saintes",,2,,,
OCE89,OCESN,"","Royan - Niort",,2,,,
OCESN-87583005-87491001,OCESN,"","Angoulême - Saintes",,2,,,
OCESN-87583005-87491803,OCESN,"","Angoulême - Royan",,2,,,
OCE85,OCESN,"","La Rochelle - Angoulême",,2,,,
OCE629118,OCESN,"","St Mariens - Bordeaux",,2,,,
OCESN-87581009-87594499,OCESN,"","Bordeaux-St-Jean - Tulle",,2,,,
OCE104647,OCESN,"","LIMOGES - PERIGUEUX - BORDEAUX",,2,,,
OCE629114,OCESN,"","Sarlat - Bergerac - Bordeaux",,2,,,
OCE629106,OCESN,"","Limoges -Périgueux - Agen",,2,,,
OCE629113,OCESN,"","Bordeaux - Mont de Marsan",,2,,,
OCE629112,OCESN,"","Bordeaux - Le Verdon",,2,,,
OCE629110,OCESN,"","Bordeaux - Arcachon",,2,,,
OCE629108,OCESN,"","Bordeaux - Agen",,2,,,
OCE629115,OCESN,"","Tarbes - Pau - Bayonne",,2,,,
OCESN-87673004-87671008,OCESN,"","Bayonne - Tarbes",,2,,,
OCE629104,OCESN,"","Bordeaux - Dax - Tarbes",,2,,,
OCESN-87581009-87672006,OCESN,"","Bordeaux-St-Jean - Pau",,2,,,
OCE629107,OCESN,"","Bayonne - St Jean Pied de Port",,2,,,
OCE629116,OCESN,"","Pau - Oloron - Bedous",,2,,,
OCESN-87592006-87575001,OCESN,"","Limoges-Bénédictins - Poitiers",,2,,,
OCE116622,OCESN,"","LIMOGES - ANGOULEME",,2,,,
OCESN-87583005-87592006,OCESN,"","Angoulême - Limoges-Bénédictins",,2,,,
OCE104648,OCESN,"","LIMOGES - ST YRIEIX - BRIVE",,2,,,
OCE104652,OCESN,"","BRIVE - TULLE - USSEL - CLERMONT FD",,2,,,
OCESN-87594002-87594093,OCESN,"","Brive-la-Gaillarde - Ussel",,2,,,
OCE104653,OCESN,"","LIMOGES - EYMOUTIERS - USSEL - CLERMONT FD",,2,,,
OCE104651,OCESN,"","LIMOGES -GUERET - MONTLUCON",,2,,,
OCE1077887,OCESN,"","MONTLUCON BORDEAUX",,2,,,
OCE1077888,OCESN,"","USSEL BORDEAUX",,2,,,
OCESN-87595009-87594093,OCESN,"","Périgueux - Ussel",,2,,,
OCESN-87592006-87641001,OCESN,"","Limoges-Bénédictins - Montluçon-Ville",,2,,,
OCE645564,OCESN,"","CHATEAUROUX - ST SEBASTIEN - LIMOGES",,2,,,
OCE104649,OCESN,"","LIMOGES - UZERCHE - BRIVE",,2,,,
OCE4621,OCESN,"","Toulouse / Rodez",,2,,,
OCESN-87613422-87611004,OCESN,"","Rodez - Toulouse-Matabiau",,2,,,
OCE4623,OCESN,"","Brive / Rodez",,2,,,
OCE4618,OCESN,"","Toulouse / Auch",,2,,,
OCESN-87611467-87611004,OCESN,"","Colomiers - Toulouse-Matabiau",,2,,,
OCESN-87611467-87446179,OCESN,"","Colomiers - Saint-Cyprien-Arènes",,2,,,
OCE4627,OCESN,"","Toulouse / Narbonne / Nimes / Cerbère",,2,,,
OCE645731,OCESN,"","" 	Toulouse / Figeac "",,2,,,
OCE645732,OCESN,"","" 	Toulouse / Figeac / Aurillac"",,2,,,
OCESN-87613109-87611004,OCESN,"","Capdenac - Toulouse-Matabiau",,2,,,
OCESN-87645002-87611004,OCESN,"","Aurillac - Toulouse-Matabiau",,2,,,
OCE4619,OCESN,"","Toulouse / Latour de Carol",,2,,,
OCESN-87611533-87611004,OCESN,"","Ax-les-Thermes - Toulouse-Matabiau",,2,,,
OCE4629,OCESN,"","Toulouse / Brive",,2,,,
OCE4630,OCESN,"","Toulouse / Agen / Bordeaux",,2,,,
OCESN-87615245-87611004,OCESN,"","Tessonnières - Toulouse-Matabiau",,2,,,
OCESN-87615542-87611004,OCESN,"","Mazamet - Toulouse-Matabiau",,2,,,
OCESN-87615344-87611004,OCESN,"","St-Sulpice (Tarn) - Toulouse-Matabiau",,2,,,
OCE4626,OCESN,"","Toulouse / Luchon / Pau",,2,,,
OCESN-87611095-87611004,OCESN,"","Boussens - Toulouse-Matabiau",,2,,,
OCE384859,OCESN,"","Clermont Fd / Durtol / Volvic (ligne 14)",,2,,,
OCE388859,OCESN,"","Thiers / Clermont (ligne 6)",,2,,,
OCE384849,OCESN,"","Clermont Fd / Vic / Issoire / Brioude (ligne 1)",,2,,,
OCESN-87645002-87645507,OCESN,"","Aurillac - Neussargues",,2,,,
OCESN-87594002-87645507,OCESN,"","Brive-la-Gaillarde - Neussargues",,2,,,
OCESN-87734251-87734004,OCESN,"","Arvant - Clermont-Ferrand",,2,,,
OCESN-87734004-87734319,OCESN,"","Clermont-Ferrand - Langeac",,2,,,
OCE384862,OCESN,"","Clermont Fd / Nimes (ligne 4)",,2,,,
OCE645562,OCESN,"","Clermont Nîmes Multi Activité",,2,,,
OCESN-87734350-87775007,OCESN,"","Langogne - Nîmes",,2,,,
OCESN-87734004-87775007,OCESN,"","Clermont-Ferrand - Nîmes",,2,,,
OCE384856,OCESN,"","Clermont Fd pass nord / sud",,2,,,
OCE649569,OCESN,"","Dijon / Clermont Multi-Activités",,2,,,
OCESN-87722025-87726802,OCESN,"","Lyon-Perrache - Roanne",,2,,,
OCE645563,OCESN,"","Clermont / Roanne / Lyon",,2,,,
OCESN-87775007-87611004,OCESN,"","Nîmes - Toulouse-Matabiau",,2,,,
OCESN-87781005-87775007,OCESN,"","Béziers - Nîmes",,2,,,
OCESN-87781104-87611004,OCESN,"","Narbonne - Toulouse-Matabiau",,2,,,
OCESN-87765008-87611004,OCESN,"","Avignon-Centre - Toulouse-Matabiau",,2,,,
OCESN-87615286-87775007,OCESN,"","Carcassonne - Nîmes",,2,,,
OCESN-87751008-87773002,OCESN,"","Marseille-St-Charles - Montpellier-Saint-Roch",,2,,,
OCESN-87751008-87781104,OCESN,"","Marseille-St-Charles - Narbonne",,2,,,
OCESN-87781005-87751008,OCESN,"","Béziers - Marseille-St-Charles",,2,,,
OCESN-87751008-87775007,OCESN,"","Marseille-St-Charles - Nîmes",,2,,,
OCESN-87773002-87781104,OCESN,"","Montpellier-Saint-Roch - Narbonne",,2,,,
OCESN-87785006-87773002,OCESN,"","Cerbère - Montpellier-Saint-Roch",,2,,,
OCESN-87785006-87751008,OCESN,"","Cerbère - Marseille-St-Charles",,2,,,
OCESN-87785006-87781104,OCESN,"","Cerbère - Narbonne",,2,,,
OCESN-87765008-87781005,OCESN,"","Avignon-Centre - Béziers",,2,,,
OCESN-87765008-87775007,OCESN,"","Avignon-Centre - Nîmes",,2,,,
OCESN-87773002-87775007,OCESN,"","Montpellier-Saint-Roch - Nîmes",,2,,,
OCESN-87773002-87784009,OCESN,"","Montpellier-Saint-Roch - Perpignan",,2,,,
OCESN-87781104-87784009,OCESN,"","Narbonne - Perpignan",,2,,,
OCE651,OCESN,"","Nîmes-Mende-St Chély d'Apcher",,2,,,
OCE124628,OCESN,"","Directs  NA AL MDE",,2,,,
OCESN-87775171-87775007,OCESN,"","La Bastide-St-Laurent - Nîmes",,2,,,
OCESN-87775213-87775007,OCESN,"","Génolhac - Nîmes",,2,,,
OCESN-87775288-87773002,OCESN,"","Alès - Montpellier-Saint-Roch",,2,,,
OCESN-87775288-87775007,OCESN,"","Alès - Nîmes",,2,,,
OCESN-87775288-87781104,OCESN,"","Alès - Narbonne",,2,,,
OCESN-87775213-87781104,OCESN,"","Génolhac - Narbonne",,2,,,
OCE644,OCESN,"","Nîmes-Le Grau du Roi",,2,,,
OCESN-87775866-87775007,OCESN,"","Le Grau-du-Roi - Nîmes",,2,,,
OCE646,OCESN,"","Perpignan-Villefranche",,2,,,
OCE643,OCESN,"","Carcassonne-Quillan",,2,,,
OCESN-87783605-87775007,OCESN,"","Mende - Nîmes",,2,,,
OCESN-87783605-87781104,OCESN,"","Mende - Narbonne",,2,,,
OCE652,OCESN,"","Béziers-Neussargues",,2,,,
OCESN-87773002-87783241,OCESN,"","Montpellier-Saint-Roch - St-Chély-d'Apcher",,2,,,
OCESN-87765008-87318964,OCESN,"","Avignon-Centre - Avignon-TGV",,2,,,
OCESN-87318964-87751008,OCESN,"","Avignon-TGV - Marseille-St-Charles",,2,,,
OCESN-87318964-87753004,OCESN,"","Avignon-TGV - Miramas",,2,,,
OCESN-87765008-87753004,OCESN,"","Avignon-Centre - Miramas",,2,,,
OCE705966,OCESN,"","MARSEILLE/MIRAMAS via PDB",,2,,,
OCE340,OCESN,"","MARSEILLE/AIX/PERTUIS",,2,,,
OCE343,OCESN,"","IC MARSEILLE/SISTERON/BRIANCON + GAP/BRI",,2,,,
OCE336,OCESN,"","MARSEILLE/LES ARCS",,2,,,
OCESN-87757617-87756403,OCESN,"","Cannes-la-Bocca - Monaco-Monte-Carlo",,2,,,
OCESN-87756403-87756056,OCESN,"","Monaco-Monte-Carlo - Nice-Ville",,2,,,
OCESN-87756486-87756056,OCESN,"","Menton - Nice-Ville",,2,,,
OCESN-87757617-87756486,OCESN,"","Cannes-la-Bocca - Menton",,2,,,
OCE317,OCESN,"","NICE/TENDE",,2,,,
OCE312847,OCESN,"","AVIGNON TOULON",,2,,,
OCE204,OCESN,"","Macon - Bourg-en-Bresse - Ambérieu",,2,,,
OCESN-87741793-87723197,OCESN,"","Bourg-St-Maurice - Lyon-Part-Dieu",,2,,,
OCE64,OCESN,"","Ambérieu - Chambéry",,2,,,
OCE48,OCESN,"","Annecy - Chambéry",,2,,,
OCE63,OCESN,"","Annecy - St Gervais",,2,,,
OCE61,OCESN,"","Annemasse - Annecy",,2,,,
OCESN-87745497-87746479,OCESN,"","Annemasse - St-Gervais-L-B-Le-Fayet",,2,,,
OCESN-87745000-87746479,OCESN,"","Bellegarde-Gare - St-Gervais-L-B-Le-Fayet",,2,,,
OCESN-87745679-87722025,OCESN,"","Evian-les-Bains - Lyon-Perrache",,2,,,
OCESN-87722025-87746479,OCESN,"","Lyon-Perrache - St-Gervais-L-B-Le-Fayet",,2,,,
OCESN-87747402-87761007,OCESN,"","Grenoble U.-Gières - Valence-Ville",,2,,,
OCESN-87747006-87747402,OCESN,"","Grenoble - Grenoble U.-Gières",,2,,,
OCE70,OCESN,"","Chambéry - St Marcellin - Valence",,2,,,
OCE160695,OCESN,"","Lyon - St-André-le-Gaz - Grenoble Gières",,2,,,
OCE160696,OCESN,"","SAG - Rives - Grenoble Gières - Chambéry",,2,,,
OCE645617,OCESN,"","Grenoble - Gap - Briancon Multi Activités",,2,,,
OCE645618,OCESN,"","Grenoble - Veynes",,2,,,
OCESN-87741009-87747246,OCESN,"","Chambéry-Chal.-les-Eaux - Rives",,2,,,
OCESN-87741009-87723494,OCESN,"","Chambéry-Chal.-les-Eaux - St-André-le-Gaz",,2,,,
OCESN-87747006-87747246,OCESN,"","Grenoble - Rives",,2,,,
OCESN-87747006-87723494,OCESN,"","Grenoble - St-André-le-Gaz",,2,,,
OCESN-87747402-87723494,OCESN,"","Grenoble U.-Gières - St-André-le-Gaz",,2,,,
OCE160689,OCESN,"","Macon - Valence - (Pierrelatte)",,2,,,
OCE160687,OCESN,"","(Macon) - Lyon - Avignon Multi Activités",,2,,,
OCE156707,OCESN,"","Firminy - St-Etienne - Lyon",,2,,,
OCE2222222,OCESN,"","Firminy - St-Etienne - Lyon",,2,,,
OCESN-87743005-87743534,OCESN,"","Bourg-en-Bresse - Oyonnax",,2,,,
OCESN-87722025-87743534,OCESN,"","Lyon-Perrache - Oyonnax",,2,,,
OCE56,OCESN,"","Lyon - Bourg-en-Bresse (via Villars)",,2,,,
OCESN-87743005-87722025,OCESN,"","Bourg-en-Bresse - Lyon-Perrache",,2,,,
OCE201,OCESN,"","Roanne - Lyon",,2,,,
OCESN-87723197-87726000,OCESN,"","Lyon-Part-Dieu - St-Etienne-Châteaucreux",,2,,,
OCESN-87743716-87726000,OCESN,"","Ambérieu-en-Bugey - St-Etienne-Châteaucreux",,2,,,
OCESN-87743716-87723197,OCESN,"","Ambérieu-en-Bugey - Lyon-Part-Dieu",,2,,,
OCESN-87743716-87726729,OCESN,"","Ambérieu-en-Bugey - Firminy",,2,,,
OCE202,OCESN,"","Roanne - St-Etienne",,2,,,
OCE12627,OCESN,"","Villefranche - Lyon - Vienne",,2,,,
OCE203,OCESN,"","Montbrison - St-Etienne",,2,,,
OCE156708,OCESN,"","Le Puy - Lyon",,2,,,
OCESN-87734699-87723197,OCESN,"","Le Puy-en-Velay - Lyon-Part-Dieu",,2,,,
OCESN-87734699-87726000,OCESN,"","Le Puy-en-Velay - St-Etienne-Châteaucreux",,2,,,
OCESN-87726729-87723197,OCESN,"","Firminy - Lyon-Part-Dieu",,2,,,
OCE726006,OCESN,"","Paris Lyon - Laroche (omnibus)",,2,,,
OCESN-87683573-87686667,OCESN,"","Auxerre-St-Gervais - Paris-Bercy",,2,,,
OCESN-87696807-87686667,OCESN,"","Clamecy - Paris-Bercy",,2,,,
OCESN-87683268-87686667,OCESN,"","Laroche-Migennes - Paris-Bercy",,2,,,
OCESN-87683789-87686667,OCESN,"","Avallon - Paris-Bercy",,2,,,
OCE873849,OCESN,"","Auxerre - Dijon",,2,,,
OCE873850,OCESN,"","Laroche - Dijon",,2,,,
OCE725921,OCESN,"","Dijon - Chalon - Mâcon",,2,,,
OCESN-87683573-87683268,OCESN,"","Auxerre-St-Gervais - Laroche-Migennes",,2,,,
OCE725928,OCESN,"","Etang - Autun",,2,,,
OCESN-87683789-87683268,OCESN,"","Avallon - Laroche-Migennes",,2,,,
OCESN-87734004-87713040,OCESN,"","Clermont-Ferrand - Dijon-Ville",,2,,,
OCESN-87694570-87713040,OCESN,"","Autun - Dijon-Ville",,2,,,
OCE717917,OCESN,"","Chalon - Montchanin - Paray",,2,,,
OCESN-87694570-87696005,OCESN,"","Autun - Nevers",,2,,,
OCE1109941,OCESN,"","Decize - Nevers - Moulins",,2,,,
OCESN-87696484-87696328,OCESN,"","Decize - Moulins-sur-Allier",,2,,,
OCESN-87696328-87696005,OCESN,"","Moulins-sur-Allier - Nevers",,2,,,
OCE725906,OCESN,"","Nevers - Paray - Lyon (Multi-Activités)",,2,,,
OCE316845,OCESN,"","Belfort - Dijon",,2,,,
OCE334,OCESN,"","Belfort  Vesoul - Belfort  Epinal",,2,,,
OCESN-87300863-87718007,OCESN,"","Besançon-Franche-Comté - Besançon-Viotte",,2,,,
OCESN-87718007-87743633,OCESN,"","Besançon-Viotte - St-Claude",,2,,,
OCESN-87715102-87743633,OCESN,"","Andelot - St-Claude",,2,,,
OCESN-87718007-87718833,OCESN,"","Besançon-Viotte - Mouchard",,2,,,
OCESN-87715102-87718007,OCESN,"","Andelot - Besançon-Viotte",,2,,,
OCESN-87718007-87722025,OCESN,"","Besançon-Viotte - Lyon-Perrache",,2,,,
OCESN-87718007-87723197,OCESN,"","Besançon-Viotte - Lyon-Part-Dieu",,2,,,
OCESN-87718239-87722025,OCESN,"","Lons-le-Saunier - Lyon-Perrache",,2,,,
OCE645568,OCESN,"","Belfort - Lyon Multi-activités",,2,,,
OCESN-87184002-87722025,OCESN,"","Belfort-Ville - Lyon-Perrache",,2,,,
OCESN-87184002-87723197,OCESN,"","Belfort-Ville - Lyon-Part-Dieu",,2,,,
OCESN-87184002-87743005,OCESN,"","Belfort-Ville - Bourg-en-Bresse",,2,,,
OCESN-87184002-87718239,OCESN,"","Belfort-Ville - Lons-le-Saunier",,2,,,
OCESN-87718007-87743005,OCESN,"","Besançon-Viotte - Bourg-en-Bresse",,2,,,
OCESN-87718007-87718239,OCESN,"","Besançon-Viotte - Lons-le-Saunier",,2,,,
OCEZW-87576025-87543165,OCESN,"","Romorantin-Blanc-Argent - Salbris",,2,,,
OCEZW-87576025-87576215,OCESN,"","Romorantin-Blanc-Argent - Valençay",,2,,,
OCEZW-87543165-87576215,OCESN,"","Salbris - Valençay",,2,,,
